CVD,Cerebrovascular Disease,ÄÔÑª¹Ü¼²²¡,²¡ÀíÑ§,,,
IPMN,Intraductal Papillary Mucinous Neoplasm,µ¼¹ÜÄÚÈéÍ·×´ğ¤ÒºĞÔÖ×Áö,²¡ÀíÑ§,,,
NET,Neuroendocrine Tumor,Éñ¾­ÄÚ·ÖÃÚÖ×Áö,²¡ÀíÑ§,,,
CC,Cholangiocarcinoma,µ¨¹Ü°©,²¡ÀíÑ§,,,
TCC,Transitional Cell Carcinoma,ÒÆĞĞÏ¸°û°©,²¡ÀíÑ§,,,
MCC,Merkel Cell Carcinoma,Ã·¿Ë¶ûÏ¸°û°©,²¡ÀíÑ§,,,
MALT,Mucosa-Associated Lymphoid Tissue,ğ¤Ä¤Ïà¹ØÁÜ°Í×éÖ¯,²¡ÀíÑ§,,,
PV,Polycythemia Vera,ÕæĞÔºìÏ¸°ûÔö¶àÖ¢,²¡ÀíÑ§,,,
PMF,Primary Myelofibrosis,Ô­·¢ĞÔ¹ÇËèÏËÎ¬»¯,²¡ÀíÑ§,,,
LCH,Langerhans Cell Histiocytosis,ÀÊ¸ñººË¹Ï¸°û×éÖ¯Ï¸°ûÔöÉúÖ¢,²¡ÀíÑ§,,,
GCA,Giant Cell Arteritis,¾ŞÏ¸°û¶¯ÂöÑ×,²¡ÀíÑ§,,,
NSAID,Nonsteroidal Anti-Inflammatory Drug,·ÇçŞÌå¿¹Ñ×Ò©,Ò©ÀíÑ§,,,
DMARD,Disease-Modifying Antirheumatic Drug,¸ÄÉÆ²¡Çé¿¹·çÊªÒ©,Ò©ÀíÑ§,,,
CYP,Cytochrome P450,Ï¸°ûÉ«ËØP450,Ò©ÀíÑ§,,,
AUC,Area Under the Curve,ÇúÏßÏÂÃæ»ı,Ò©ÀíÑ§,,,
Cmax,Maximum Concentration,·åÅ¨¶È,Ò©ÀíÑ§,,,
Tmax,Time to Maximum Concentration,´ï·åÊ±¼ä,Ò©ÀíÑ§,,,
t1/2,Half-Life,°ëË¥ÆÚ,Ò©ÀíÑ§,,,
Vd,Volume of Distribution,±í¹Û·Ö²¼Èİ»ı,Ò©ÀíÑ§,,,
CL,Clearance,Çå³ıÂÊ,Ò©ÀíÑ§,,,
MIC,Minimum Inhibitory Concentration,×îµÍÒÖ¾úÅ¨¶È,Ò©ÀíÑ§,,,
MBC,Minimum Bactericidal Concentration,×îµÍÉ±¾úÅ¨¶È,Ò©ÀíÑ§,,,
PK,Pharmacokinetics,Ò©´ú¶¯Á¦Ñ§,Ò©ÀíÑ§,,,
ADME,Absorption Distribution Metabolism Excretion,ÎüÊÕ·Ö²¼´úĞ»ÅÅĞ¹,Ò©ÀíÑ§,,,
IC50,Half Maximal Inhibitory Concentration,°ëÊıÒÖÖÆÅ¨¶È,Ò©ÀíÑ§,,,
EC50,Half Maximal Effective Concentration,°ëÊıÓĞĞ§Å¨¶È,Ò©ÀíÑ§,,,
ED50,Median Effective Dose,°ëÊıÓĞĞ§¼ÁÁ¿,Ò©ÀíÑ§,,,
LD50,Median Lethal Dose,°ëÊıÖÂËÀ¼ÁÁ¿,Ò©ÀíÑ§,,,
BBB,Blood-Brain Barrier,ÑªÄÔÆÁÕÏ,Ò©ÀíÑ§,,,
ANS,Autonomic Nervous System,×ÔÖ÷Éñ¾­ÏµÍ³,Ò©ÀíÑ§,,,
GPCR,G Protein-Coupled Receptor,Gµ°°×Å¼ÁªÊÜÌå,Ò©ÀíÑ§,,,
RTK,Receptor Tyrosine Kinase,ÊÜÌåÀÒ°±Ëá¼¤Ã¸,Ò©ÀíÑ§,,,
cAMP,Cyclic Adenosine Monophosphate,»·Á×ËáÏÙÜÕ,Ò©ÀíÑ§,,,
ATP,Adenosine Triphosphate,ÈıÁ×ËáÏÙÜÕ,Ò©ÀíÑ§,,,
ADP,Adenosine Diphosphate,¶şÁ×ËáÏÙÜÕ,Ò©ÀíÑ§,,,
NADPH,Nicotinamide Adenine Dinucleotide Phosphate,ÑÌõ£°·ÏÙàÑßÊ¶şºËÜÕËáÁ×Ëá,Ò©ÀíÑ§,,,
COX,Cyclooxygenase,»·ÑõºÏÃ¸,Ò©ÀíÑ§,,,
LOX,Lipoxygenase,Ö¬ÑõºÏÃ¸,Ò©ÀíÑ§,,,
MHC,Major Histocompatibility Complex,Ö÷Òª×éÖ¯ÏàÈİĞÔ¸´ºÏÌå,ÃâÒßÑ§,,,
TCR,T Cell Receptor,TÏ¸°ûÊÜÌå,ÃâÒßÑ§,,,
BCR,B Cell Receptor,BÏ¸°ûÊÜÌå,ÃâÒßÑ§,,,
NK,Natural Killer Cell,×ÔÈ»É±ÉËÏ¸°û,ÃâÒßÑ§,,,
Th,T Helper Cell,¸¨ÖúĞÔTÏ¸°û,ÃâÒßÑ§,,,
Treg,Regulatory T Cell,µ÷½ÚĞÔTÏ¸°û,ÃâÒßÑ§,,,
Ig,Immunoglobulin,ÃâÒßÇòµ°°×,ÃâÒßÑ§,,,
IgM,Immunoglobulin M,ÃâÒßÇòµ°°×M,ÃâÒßÑ§,,,
IgD,Immunoglobulin D,ÃâÒßÇòµ°°×D,ÃâÒßÑ§,,,
C3,Complement Component 3,²¹Ìå³É·Ö3,ÃâÒßÑ§,,,
C4,Complement Component 4,²¹Ìå³É·Ö4,ÃâÒßÑ§,,,
GM-CSF,Granulocyte-Macrophage Colony-Stimulating Factor,Á£Ï¸°û-¾ŞÊÉÏ¸°û¼¯Âä´Ì¼¤Òò×Ó,ÃâÒßÑ§,,,
G-CSF,Granulocyte Colony-Stimulating Factor,Á£Ï¸°û¼¯Âä´Ì¼¤Òò×Ó,ÃâÒßÑ§,,,
MCP,Monocyte Chemoattractant Protein,µ¥ºËÏ¸°ûÇ÷»¯µ°°×,ÃâÒßÑ§,,,
RANTES,Regulated on Activation Normal T Cell Expressed and Secreted,»î»¯Õı³£TÏ¸°û±í´ïºÍ·ÖÃÚµ÷½ÚÒò×Ó,ÃâÒßÑ§,,,
LPS,Lipopolysaccharide,Ö¬¶àÌÇ,ÃâÒßÑ§,,,
PAMP,Pathogen-Associated Molecular Pattern,²¡Ô­ÌåÏà¹Ø·Ö×ÓÄ£Ê½,ÃâÒßÑ§,,,
PRR,Pattern Recognition Receptor,Ä£Ê½Ê¶±ğÊÜÌå,ÃâÒßÑ§,,,
TLR,Toll-Like Receptor,TollÑùÊÜÌå,ÃâÒßÑ§,,,
NLR,NOD-Like Receptor,NODÑùÊÜÌå,ÃâÒßÑ§,,,
RLR,RIG-I-Like Receptor,RIG-IÑùÊÜÌå,ÃâÒßÑ§,,,
CLR,C-Type Lectin Receptor,CĞÍÄı¼¯ËØÊÜÌå,ÃâÒßÑ§,,,
Fc,Fragment Crystallizable,¿É½á¾§Æ¬¶Î,ÃâÒßÑ§,,,
Fab,Fragment Antigen Binding,¿¹Ô­½áºÏÆ¬¶Î,ÃâÒßÑ§,,,
scFv,Single-Chain Variable Fragment,µ¥Á´¿É±äÇøÆ¬¶Î,ÃâÒßÑ§,,,
CAR,Chimeric Antigen Receptor,Ç¶ºÏ¿¹Ô­ÊÜÌå,ÃâÒßÑ§,,,
CTL,Cytotoxic T Lymphocyte,Ï¸°û¶¾ĞÔTÁÜ°ÍÏ¸°û,ÃâÒßÑ§,,,
ADCC,Antibody-Dependent Cell-Mediated Cytotoxicity,¿¹ÌåÒÀÀµĞÔÏ¸°û½éµ¼µÄÏ¸°û¶¾ĞÔ,ÃâÒßÑ§,,,
ELISPOT,Enzyme-Linked Immunospot Assay,Ã¸ÁªÃâÒß°ßµã¼ì²â,ÃâÒßÑ§,,,
FACS,Fluorescence-Activated Cell Sorting,Ó«¹â¼¤»îÏ¸°û·ÖÑ¡,ÃâÒßÑ§,,,
MFI,Mean Fluorescence Intensity,Æ½¾ùÓ«¹âÇ¿¶È,ÃâÒßÑ§,,,
PBMC,Peripheral Blood Mononuclear Cell,ÍâÖÜÑªµ¥¸öºËÏ¸°û,ÃâÒßÑ§,,,
TIL,Tumor-Infiltrating Lymphocyte,Ö×Áö½şÈóÁÜ°ÍÏ¸°û,ÃâÒßÑ§,,,
GVL,Graft-Versus-Leukemia,ÒÆÖ²Îï¿¹°×Ñª²¡,ÃâÒßÑ§,,,
DNA,Deoxyribonucleic Acid,ÍÑÑõºËÌÇºËËá,ÒÅ´«Ñ§,,,
RNA,Ribonucleic Acid,ºËÌÇºËËá,ÒÅ´«Ñ§,,,
SNP,Single Nucleotide Polymorphism,µ¥ºËÜÕËá¶àÌ¬ĞÔ,ÒÅ´«Ñ§,,,
GWAS,Genome-Wide Association Study,È«»ùÒò×é¹ØÁªÑĞ¾¿,ÒÅ´«Ñ§,,,
WES,Whole Exome Sequencing,È«ÍâÏÔ×Ó×é²âĞò,ÒÅ´«Ñ§,,,
WGS,Whole Genome Sequencing,È«»ùÒò×é²âĞò,ÒÅ´«Ñ§,,,
Sanger,Sanger Sequencing,É£¸ñ²âĞò,ÒÅ´«Ñ§,,,
CGH,Comparative Genomic Hybridization,±È½Ï»ùÒò×éÔÓ½»,ÒÅ´«Ñ§,,,
MLPA,Multiplex Ligation-Dependent Probe Amplification,¶àÖØÁ¬½ÓÒÀÀµÌ½ÕëÀ©Ôö,ÒÅ´«Ñ§,,,
STR,Short Tandem Repeat,¶Ì´®ÁªÖØ¸´ĞòÁĞ,ÒÅ´«Ñ§,,,
VNTR,Variable Number Tandem Repeat,¿É±äÊıÄ¿´®ÁªÖØ¸´ĞòÁĞ,ÒÅ´«Ñ§,,,
LOH,Loss of Heterozygosity,ÔÓºÏĞÔÈ±Ê§,ÒÅ´«Ñ§,,,
UPD,Uniparental Disomy,µ¥Ç×¶şÌåĞÔ,ÒÅ´«Ñ§,,,
XL,X-Linked,XÁ¬Ëø,ÒÅ´«Ñ§,,,
MT,Mitochondrial,ÏßÁ£Ìå,ÒÅ´«Ñ§,,,
MIM,Mendelian Inheritance in Man,ÈËÀàÃÏµÂ¶ûÒÅ´«,ÒÅ´«Ñ§,,,
OMIM,Online Mendelian Inheritance in Man,ÔÚÏßÈËÀàÃÏµÂ¶ûÒÅ´«,ÒÅ´«Ñ§,,,
HGVS,Human Genome Variation Society,ÈËÀà»ùÒò×é±äÒìÑ§»á,ÒÅ´«Ñ§,,,
ACMG,American College of Medical Genetics and Genomics,ÃÀ¹úÒ½Ñ§ÒÅ´«Ñ§Óë»ùÒò×éÑ§Ñ§»á,ÒÅ´«Ñ§,,,
VUS,Variant of Uncertain Significance,ÒâÒå²»Ã÷È·±äÒì,ÒÅ´«Ñ§,,,
PVS,Pathogenic Variant Strong,Ç¿ÖÂ²¡ĞÔ±äÒì,ÒÅ´«Ñ§,,,
BA,Biallelic,Ë«µÈÎ»»ùÒò,ÒÅ´«Ñ§,,,
HE,Heterozygous,ÔÓºÏ×Ó,ÒÅ´«Ñ§,,,
HO,Homozygous,´¿ºÏ×Ó,ÒÅ´«Ñ§,,,
HTZ,Heterozygote,ÔÓºÏ×Ó,ÒÅ´«Ñ§,,,
HMZ,Homozygote,´¿ºÏ×Ó,ÒÅ´«Ñ§,,,
DEL,Deletion,È±Ê§,ÒÅ´«Ñ§,,,
DUP,Duplication,ÖØ¸´,ÒÅ´«Ñ§,,,
INS,Insertion,²åÈë,ÒÅ´«Ñ§,,,
INV,Inversion,µ¹Î»,ÒÅ´«Ñ§,,,
TRN,Translocation,Ò×Î»,ÒÅ´«Ñ§,,,
MUT,Mutation,Í»±ä,ÒÅ´«Ñ§,,,
WT,Wild Type,Ò°ÉúĞÍ,ÒÅ´«Ñ§,,,
PED,Pedigree,ÏµÆ×,ÒÅ´«Ñ§,,,
PRO,Proband,ÏÈÖ¤Õß,ÒÅ´«Ñ§,,,
SIB,Sibling,Í¬°û,ÒÅ´«Ñ§,,,
MZ,Monozygotic,µ¥ÂÑĞÔ,ÒÅ´«Ñ§,,,
DZ,Dizygotic,Ë«ÂÑĞÔ,ÒÅ´«Ñ§,,,
HWE,Hardy-Weinberg Equilibrium,¹şµÏ-ÎÂ²®¸ñÆ½ºâ,ÒÅ´«Ñ§,,,
RT-PCR,Reverse Transcription Polymerase Chain Reaction,Äæ×ªÂ¼¾ÛºÏÃ¸Á´·´Ó¦,·Ö×ÓÉúÎïÑ§,,,
qPCR,Quantitative Polymerase Chain Reaction,¶¨Á¿¾ÛºÏÃ¸Á´·´Ó¦,·Ö×ÓÉúÎïÑ§,,,
mRNA,Messenger RNA,ĞÅÊ¹ºËÌÇºËËá,·Ö×ÓÉúÎïÑ§,,,
tRNA,Transfer RNA,×ªÒÆºËÌÇºËËá,·Ö×ÓÉúÎïÑ§,,,
rRNA,Ribosomal RNA,ºËÌÇÌåºËÌÇºËËá,·Ö×ÓÉúÎïÑ§,,,
cDNA,Complementary DNA,»¥²¹ÍÑÑõºËÌÇºËËá,·Ö×ÓÉúÎïÑ§,,,
siRNA,Small Interfering RNA,Ğ¡¸ÉÈÅºËÌÇºËËá,·Ö×ÓÉúÎïÑ§,,,
miRNA,MicroRNA,Î¢Ğ¡ºËÌÇºËËá,·Ö×ÓÉúÎïÑ§,,,
shRNA,Short Hairpin RNA,¶Ì·¢¼ĞºËÌÇºËËá,·Ö×ÓÉúÎïÑ§,,,
lncRNA,Long Non-coding RNA,³¤Á´·Ç±àÂëºËÌÇºËËá,·Ö×ÓÉúÎïÑ§,,,
CRISPR,Clustered Regularly Interspaced Short Palindromic Repeats,³É´Ø¹æÂÉ¼ä¸ô¶Ì»ØÎÄÖØ¸´ĞòÁĞ,·Ö×ÓÉúÎïÑ§,,,
Cas9,CRISPR-associated protein 9,CRISPRÏà¹Øµ°°×9,·Ö×ÓÉúÎïÑ§,,,
sgRNA,Single Guide RNA,µ¥Á´Òıµ¼ºËÌÇºËËá,·Ö×ÓÉúÎïÑ§,,,
RFLP,Restriction Fragment Length Polymorphism,ÏŞÖÆĞÔÆ¬¶Î³¤¶È¶àÌ¬ĞÔ,·Ö×ÓÉúÎïÑ§,,,
RNA-seq,RNA Sequencing,ºËÌÇºËËá²âĞò,·Ö×ÓÉúÎïÑ§,,,
ChIP-seq,Chromatin Immunoprecipitation Sequencing,È¾É«ÖÊÃâÒß³Áµí²âĞò,·Ö×ÓÉúÎïÑ§,,,
ISH,In Situ Hybridization,Ô­Î»ÔÓ½»,·Ö×ÓÉúÎïÑ§,,,
WB,Western Blot,µ°°×ÖÊÓ¡¼£·¨,·Ö×ÓÉúÎïÑ§,,,
EMSA,Electrophoretic Mobility Shift Assay,µçÓ¾Ç¨ÒÆÂÊ±ä¶¯·ÖÎö,·Ö×ÓÉúÎïÑ§,,,
IP,Immunoprecipitation,ÃâÒß³Áµí,·Ö×ÓÉúÎïÑ§,,,
Co-IP,Co-Immunoprecipitation,ÃâÒß¹²³Áµí,·Ö×ÓÉúÎïÑ§,,,
PAGE,Polyacrylamide Gel Electrophoresis,¾Û±ûÏ©õ£°·Äı½ºµçÓ¾,·Ö×ÓÉúÎïÑ§,,,
SDS-PAGE,Sodium Dodecyl Sulfate Polyacrylamide Gel Electrophoresis,Ê®¶şÍé»ùÁòËáÄÆ¾Û±ûÏ©õ£°·Äı½ºµçÓ¾,·Ö×ÓÉúÎïÑ§,,,
PFGE,Pulsed-Field Gel Electrophoresis,Âö³å³¡Äı½ºµçÓ¾,·Ö×ÓÉúÎïÑ§,,,
TUNEL,Terminal Deoxynucleotidyl Transferase dUTP Nick End Labeling,Ä©¶ËÍÑÑõºËÜÕËá×ªÒÆÃ¸dUTPÈ±¿ÚÄ©¶Ë±ê¼Ç,·Ö×ÓÉúÎïÑ§,,,
RACE,Rapid Amplification of cDNA Ends,cDNAÄ©¶Ë¿ìËÙÀ©Ôö,·Ö×ÓÉúÎïÑ§,,,
ORF,Open Reading Frame,¿ª·ÅÔÄ¶Á¿ò,·Ö×ÓÉúÎïÑ§,,,
UTR,Untranslated Region,·Ç·­ÒëÇø,·Ö×ÓÉúÎïÑ§,,,
TSS,Transcription Start Site,×ªÂ¼ÆğÊ¼Î»µã,·Ö×ÓÉúÎïÑ§,,,
TF,Transcription Factor,×ªÂ¼Òò×Ó,·Ö×ÓÉúÎïÑ§,,,
TAD,Topologically Associating Domain,ÍØÆË¹ØÁª½á¹¹Óò,·Ö×ÓÉúÎïÑ§,,,
circRNA,Circular RNA,»·×´ºËÌÇºËËá,·Ö×ÓÉúÎïÑ§,,,
Ago,Argonaute,Argonauteµ°°×,·Ö×ÓÉúÎïÑ§,,,
RISC,RNA-Induced Silencing Complex,RNAÓÕµ¼³ÁÄ¬¸´ºÏÌå,·Ö×ÓÉúÎïÑ§,,,
Dicer,Dicer,ÇĞ¸îÃ¸,·Ö×ÓÉúÎïÑ§,,,
Pol,Polymerase,¾ÛºÏÃ¸,·Ö×ÓÉúÎïÑ§,,,
RT,Reverse Transcriptase,Äæ×ªÂ¼Ã¸,·Ö×ÓÉúÎïÑ§,,,
AAA,Abdominal Aortic Aneurysm,¸¹Ö÷¶¯ÂöÁö,½âÆÊÑ§,,,
ACA,Anterior Cerebral Artery,´óÄÔÇ°¶¯Âö,½âÆÊÑ§,,,
AICD,Automatic Implantable Cardioverter-Defibrillator,×Ô¶¯Ö²ÈëÊ½ĞÄÂÉ×ª¸´³ı²üÆ÷,½âÆÊÑ§,,,
ABP,Arterial Blood Pressure,¶¯ÂöÑªÑ¹,ÉúÀíÑ§,,,
TV,Tidal Volume,³±ÆøÁ¿,ÉúÀíÑ§,,,
FRC,Functional Residual Capacity,¹¦ÄÜ²ĞÆøÁ¿,ÉúÀíÑ§,,,
RBF,Renal Blood Flow,ÉöÑªÁ÷Á¿,ÉúÀíÑ§,,,
FF,Filtration Fraction,ÂË¹ı·ÖÊı,ÉúÀíÑ§,,,
UO,Urine Output,ÄòÁ¿,ÉúÀíÑ§,,,
BMR,Basal Metabolic Rate,»ù´¡´úĞ»ÂÊ,ÉúÀíÑ§,,,
OT,Oxytocin,´ß²úËØ,ÉúÀíÑ§,,,
NE,Norepinephrine,È¥¼×ÉöÉÏÏÙËØ,ÉúÀíÑ§,,,
ACh,Acetylcholine,ÒÒõ£µ¨¼î,ÉúÀíÑ§,,,
DA,Dopamine,¶à°Í°·,ÉúÀíÑ§,,,
GABA,Gamma-Aminobutyric Acid,¦Ã-°±»ù¶¡Ëá,ÉúÀíÑ§,,,
EPSP,Excitatory Postsynaptic Potential,ĞË·ÜĞÔÍ»´¥ºóµçÎ»,ÉúÀíÑ§,,,
IPSP,Inhibitory Postsynaptic Potential,ÒÖÖÆĞÔÍ»´¥ºóµçÎ»,ÉúÀíÑ§,,,
RMP,Resting Membrane Potential,¾²Ï¢Ä¤µçÎ»,ÉúÀíÑ§,,,
NADH,Nicotinamide Adenine Dinucleotide (Reduced),»¹Ô­ĞÍÑÌõ£°·ÏÙàÑßÊ¶şºËÜÕËá,ÉúÎï»¯Ñ§,,,
FAD,Flavin Adenine Dinucleotide,»ÆËØÏÙàÑßÊ¶şºËÜÕËá,ÉúÎï»¯Ñ§,,,
GTP,Guanosine Triphosphate,ÈıÁ×ËáÄñÜÕ,ÉúÎï»¯Ñ§,,,
UTP,Uridine Triphosphate,ÈıÁ×ËáÄòÜÕ,ÉúÎï»¯Ñ§,,,
HPLC,High-Performance Liquid Chromatography,¸ßĞ§ÒºÏàÉ«Æ×·¨,ÉúÎï»¯Ñ§,,,
NMR,Nuclear Magnetic Resonance,ºË´Å¹²Õñ,ÉúÎï»¯Ñ§,,,
CHIP,Chromatin Immunoprecipitation,È¾É«ÖÊÃâÒß³Áµí,ÉúÎï»¯Ñ§,,,
RIA,Radioimmunoassay,·ÅÉäÃâÒß·ÖÎö,ÉúÎï»¯Ñ§,,,
CK,Creatine Kinase,¼¡Ëá¼¤Ã¸,ÉúÎï»¯Ñ§,,,
CFU,Colony-forming Unit,¾úÂäĞÎ³Éµ¥Î»,Î¢ÉúÎïÑ§,,,
MLST,Multilocus Sequence Typing,¶àÎ»µãĞòÁĞ·ÖĞÍ,Î¢ÉúÎïÑ§,,,
LTA,Lipoteichoic Acid,Ö¬Á×±ÚËá,Î¢ÉúÎïÑ§,,,
TEM,Transmission Electron Microscopy,Í¸Éäµç×ÓÏÔÎ¢¾µ,Î¢ÉúÎïÑ§,,,
SEM,Scanning Electron Microscopy,É¨Ãèµç×ÓÏÔÎ¢¾µ,Î¢ÉúÎïÑ§,,,
BHI,Brain Heart Infusion,ÄÔĞÄ½şÒº,Î¢ÉúÎïÑ§,,,
TSB,Tryptic Soy Broth,ÒÈµ°°×ëË´ó¶¹ÈâÌÀ,Î¢ÉúÎïÑ§,,,
MHA,Mueller-Hinton Agar,ÄÂÀÕ-ĞÀ¶ÙÇíÖ¬,Î¢ÉúÎïÑ§,,,
EUCAST,European Committee on Antimicrobial Susceptibility Testing,Å·ÖŞ¿¹¾úÒ©ÎïÃô¸ĞĞÔÊÔÑéÎ¯Ô±»á,Î¢ÉúÎïÑ§,,,
NTM,Nontuberculous Mycobacteria,·Ç½áºË·ÖÖ¦¸Ë¾ú,Î¢ÉúÎïÑ§,,,
SPA,Staphylococcal Protein A,ÆÏÌÑÇò¾úµ°°×A,Î¢ÉúÎïÑ§,,,
TSST-1,Toxic Shock Syndrome Toxin 1,ÖĞ¶¾ĞÔĞİ¿Ë×ÛºÏÕ÷¶¾ËØ1,Î¢ÉúÎïÑ§,,,
ETEC,Enterotoxigenic Escherichia coli,²ú³¦¶¾ËØĞÔ´ó³¦°£Ï£¾ú,Î¢ÉúÎïÑ§,,,
EPEC,Enteropathogenic Escherichia coli,³¦ÖÂ²¡ĞÔ´ó³¦°£Ï£¾ú,Î¢ÉúÎïÑ§,,,
EHEC,Enterohemorrhagic Escherichia coli,³¦³öÑªĞÔ´ó³¦°£Ï£¾ú,Î¢ÉúÎïÑ§,,,
EIEC,Enteroinvasive Escherichia coli,³¦ÇÖÏ®ĞÔ´ó³¦°£Ï£¾ú,Î¢ÉúÎïÑ§,,,
EAEC,Enteroaggregative Escherichia coli,³¦¾Û¼¯ĞÔ´ó³¦°£Ï£¾ú,Î¢ÉúÎïÑ§,,,
MRSE,Methicillin-resistant Staphylococcus epidermidis,ÄÍ¼×ÑõÎ÷ÁÖ±íÆ¤ÆÏÌÑÇò¾ú,Î¢ÉúÎïÑ§,,,
VISA,Vancomycin-intermediate Staphylococcus aureus,Íò¹ÅÃ¹ËØÖĞ½é½ğ»ÆÉ«ÆÏÌÑÇò¾ú,Î¢ÉúÎïÑ§,,,
VRSA,Vancomycin-resistant Staphylococcus aureus,ÄÍÍò¹ÅÃ¹ËØ½ğ»ÆÉ«ÆÏÌÑÇò¾ú,Î¢ÉúÎïÑ§,,,
CRAB,Carbapenem-resistant Acinetobacter baumannii,ÄÍÌ¼ÇàÃ¹Ï©±«Âü²»¶¯¸Ë¾ú,Î¢ÉúÎïÑ§,,,
COVID-19,Coronavirus Disease 2019,ĞÂĞÍ¹Ú×´²¡¶¾²¡,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
SARS-CoV-2,Severe Acute Respiratory Syndrome Coronavirus 2,ÑÏÖØ¼±ĞÔºôÎü×ÛºÏÕ÷¹Ú×´²¡¶¾2ĞÍ,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
R0,Basic Reproduction Number,»ù±¾ÔÙÉúÊı,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
NPV,Negative Predictive Value,ÒõĞÔÔ¤²âÖµ,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
ROC,Receiver Operating Characteristic,ÊÜÊÔÕß¹¤×÷ÌØÕ÷,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
VE,Vaccine Effectiveness,ÒßÃçĞ§¹û,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
ID,Infectious Disease,´«È¾²¡,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
AMR,Antimicrobial Resistance,¿¹¾úÒ©ÎïÄÍÒ©ĞÔ,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
NCD,Non-Communicable Disease,·Ç´«È¾ĞÔ¼²²¡,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
SES,Socioeconomic Status,Éç»á¾­¼ÃµØÎ»,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
DALY,Disability-Adjusted Life Year,ÉË²Ğµ÷ÕûÉúÃüÄê,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
QALY,Quality-Adjusted Life Year,ÖÊÁ¿µ÷ÕûÉúÃüÄê,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
YLL,Years of Life Lost,ÊÙÃüËğÊ§Äê,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
YLD,Years Lived with Disability,ÉË²ĞÊÙÃüÄê,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
CFR,Case Fatality Rate,²¡ËÀÂÊ,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
SIR,Standardized Incidence Ratio,±ê×¼»¯·¢²¡±È,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
SMR,Standardized Mortality Ratio,±ê×¼»¯ËÀÍö±È,¹«¹²ÎÀÉúÓëÁ÷ĞĞ²¡Ñ§,,,
ECHO,Echocardiography,³¬ÉùĞÄ¶¯Í¼,ĞÄÑª¹ÜÄÚ¿Æ,,,
CCTA,Coronary Computed Tomography Angiography,¹Ú×´¶¯ÂöCTÑª¹Ü³ÉÏñ,ĞÄÑª¹ÜÄÚ¿Æ,,,
CMR,Cardiovascular Magnetic Resonance,ĞÄÑª¹Ü´Å¹²Õñ,ĞÄÑª¹ÜÄÚ¿Æ,,,
LMWH,Low Molecular Weight Heparin,µÍ·Ö×Ó¸ÎËØ,ĞÄÑª¹ÜÄÚ¿Æ,,,
NOAC,Novel Oral Anticoagulant,ĞÂĞÍ¿Ú·ş¿¹ÄıÒ©,ĞÄÑª¹ÜÄÚ¿Æ,,,
DOAC,Direct Oral Anticoagulant,Ö±½Ó¿Ú·ş¿¹ÄıÒ©,ĞÄÑª¹ÜÄÚ¿Æ,,,
SGLT2i,Sodium-Glucose Cotransporter-2 Inhibitor,ÄÆ-ÆÏÌÑÌÇ¹²×ªÔËµ°°×2ÒÖÖÆ¼Á,ĞÄÑª¹ÜÄÚ¿Æ,,,
ARNI,Angiotensin Receptor-Neprilysin Inhibitor,Ñª¹Ü½ôÕÅËØÊÜÌå-ÄÔ·ÈëÄÃ¸ÒÖÖÆ¼Á,ĞÄÑª¹ÜÄÚ¿Æ,,,
HCM,Hypertrophic Cardiomyopathy,·ÊºñĞÍĞÄ¼¡²¡,ĞÄÑª¹ÜÄÚ¿Æ,,,
DCM,Dilated Cardiomyopathy,À©ÕÅĞÍĞÄ¼¡²¡,ĞÄÑª¹ÜÄÚ¿Æ,,,
RCM,Restrictive Cardiomyopathy,ÏŞÖÆĞÍĞÄ¼¡²¡,ĞÄÑª¹ÜÄÚ¿Æ,,,
ARVC,Arrhythmogenic Right Ventricular Cardiomyopathy,ÖÂĞÄÂÉÊ§³£ĞÔÓÒĞÄÊÒĞÄ¼¡²¡,ĞÄÑª¹ÜÄÚ¿Æ,,,
IE,Infective Endocarditis,¸ĞÈ¾ĞÔĞÄÄÚÄ¤Ñ×,ĞÄÑª¹ÜÄÚ¿Æ,,,
TAVI,Transcatheter Aortic Valve Implantation,¾­µ¼¹ÜÖ÷¶¯Âö°êÖ²ÈëÊõ,ĞÄÑª¹ÜÄÚ¿Æ,,,
